pydev debugger: process 15436 is connecting

Total Ads: 10000
Scoring Cluster... 257
Scoring Cluster... 258
Scoring Cluster... 259
Scoring Cluster... 260
Scoring Cluster... 261
Scoring Cluster... 262
Scoring Cluster... 263
Scoring Cluster... 264
Scoring Cluster... 265
Scoring Cluster... 266
Scoring Cluster... 267
Scoring Cluster... 268
Scoring Cluster... 269
Scoring Cluster... 270
Scoring Cluster... 271
Scoring Cluster... 272
Scoring Cluster... 273
Scoring Cluster... 274
Scoring Cluster... 275
Scoring Cluster... 276
Scoring Cluster... 277
Scoring Cluster... 278
Scoring Cluster... 279
Scoring Cluster... 280
Scoring Cluster... 281
Scoring Cluster... 282
Scoring Cluster... 283
Scoring Cluster... 284
Scoring Cluster... 285
Scoring Cluster... 286
Scoring Cluster... 287
Scoring Cluster... 288
Scoring Cluster... 289
Scoring Cluster... 290
Scoring Cluster... 291
Scoring Cluster... 292
Scoring Cluster... 293
Scoring Cluster... 294
Scoring Cluster... 295
Scoring Cluster... 296
Scoring Cluster... 297
Scoring Cluster... 298
Scoring Cluster... 299
Scoring Cluster... 300
Scoring Cluster... 301
Scoring Cluster... 302
Scoring Cluster... 303
Scoring Cluster... 304
Scoring Cluster... 305
Scoring Cluster... 306
Scoring Cluster... 307
Scoring Cluster... 308
Scoring Cluster... 309
Scoring Cluster... 310
Scoring Cluster... 311
Scoring Cluster... 312
Scoring Cluster... 313
Scoring Cluster... 314
Scoring Cluster... 315
Scoring Cluster... 316
Scoring Cluster... 317
Scoring Cluster... 318
Scoring Cluster... 319
Scoring Cluster... 320
Scoring Cluster... 321
Scoring Cluster... 322
Scoring Cluster... 323
Scoring Cluster... 324
Scoring Cluster... 325
Scoring Cluster... 326
Scoring Cluster... 327
Scoring Cluster... 328
Scoring Cluster... 329
Scoring Cluster... 330
Scoring Cluster... 331
Scoring Cluster... 332
Scoring Cluster... 333
Scoring Cluster... 334
Scoring Cluster... 335
Scoring Cluster... 336
Scoring Cluster... 337
Scoring Cluster... 338
Scoring Cluster... 339
Scoring Cluster... 340
Scoring Cluster... 341
Scoring Cluster... 342
Scoring Cluster... 343
Scoring Cluster... 344
Scoring Cluster... 345
Scoring Cluster... 346
Scoring Cluster... 347
Scoring Cluster... 348
Scoring Cluster... 349
Scoring Cluster... 350
Scoring Cluster... 351
Scoring Cluster... 352
Scoring Cluster... 353
Scoring Cluster... 354
Scoring Cluster... 355
Scoring Cluster... 356
Scoring Cluster... 357
Scoring Cluster... 358
Results\Text_Clusters_tfidf-cosine.csv saved
Results\Text_Clusters_counter-cosine.csv saved
Results\Text_Clusters_tfidf-eucledean.csv saved
Results\Text_Clusters_counter-euclidean.csv saved
Results\Text_Clusters_tfidf-manhattan.csv saved
Results\Text_Clusters_counter-manhattan.csv saved
